step,firm_id,firm_type,optimal_labor,optimal_capital,optimal_price,optimal_production,actual_labor,actual_capital,actual_price,Inventory
1,20,Firm1,0,20,0.8,0,0,20,0.8,20
1,26,Firm2,0,5,0.8,0,0,5,0.8,0
1,23,Firm2,0,5,0.8,0,0,5,0.8,20
1,25,Firm2,0,5,0.8,0,0,5,0.8,20
1,21,Firm1,0,20,0.8,0,0,20,0.8,20
1,22,Firm2,0,5,0.8,0,0,5,0.8,20
1,24,Firm2,0,5,0.8,0,0,5,0.8,20
2,20,Firm1,0,20,0.6400000000000001,0,0,20,0.6400000000000001,20
2,21,Firm1,0,20,0.6400000000000001,0,0,20,0.6400000000000001,20
2,22,Firm2,0,5,0.6400000000000001,0,0,5,0.6400000000000001,0
2,23,Firm2,0,5,0.6400000000000001,0,0,5,0.6400000000000001,0
2,25,Firm2,0,5,0.6400000000000001,0,0,5,0.6400000000000001,0.0
2,26,Firm2,1,5,0.96,1.6206565966927624,1,5,0.96,1.6206565966927624
2,24,Firm2,0,5,0.6400000000000001,0,0,5,0.6400000000000001,11.399999999999999
3,26,Firm2,0,5,0.768,0,0,5,0.768,0.0
3,22,Firm2,1,5,0.7680000000000001,1.6206565966927624,1,5,0.7680000000000001,0.0
3,25,Firm2,1,5,0.7680000000000001,1.6206565966927624,1,5,0.7680000000000001,0.0
3,20,Firm1,0,20,0.5120000000000001,0,0,20,0.5120000000000001,20
3,23,Firm2,1,5,0.7680000000000001,1.6206565966927624,1,5,0.7680000000000001,0.0
3,21,Firm1,0,20,0.5120000000000001,0,0,20,0.5120000000000001,20
3,24,Firm2,1,5,0.7680000000000001,1.6206565966927624,1,5,0.7680000000000001,0.0
4,23,Firm2,0,5,0.6144000000000002,0,0,5,0.6144000000000002,0.0
4,21,Firm1,0,20,0.40960000000000013,0,0,20,0.40960000000000013,20
4,26,Firm2,0,5,0.6144000000000001,0,0,5,0.6144000000000001,0.0
4,24,Firm2,0,5,0.6144000000000002,0,0,5,0.6144000000000002,0.0
4,22,Firm2,0,5,0.6144000000000002,0,0,5,0.6144000000000002,0.0
4,20,Firm1,0,20,0.40960000000000013,0,0,20,0.40960000000000013,20
4,25,Firm2,0,5,0.6144000000000002,0,0,5,0.6144000000000002,0.0
5,24,Firm2,1,5,0.7372800000000002,1.3930916416759864,1,5,0.7372800000000002,0.0
5,21,Firm1,0,20,0.32768000000000014,0,0,20,0.32768000000000014,20
5,25,Firm2,1,5,0.7372800000000002,1.3930916416759864,1,5,0.7372800000000002,0.0
5,22,Firm2,1,5,0.7372800000000002,1.3930916416759864,1,5,0.7372800000000002,0.0
5,23,Firm2,1,5,0.7372800000000002,1.3930916416759864,1,5,0.7372800000000002,0.0
5,20,Firm1,0,20,0.32768000000000014,0,0,20,0.32768000000000014,20
5,26,Firm2,1,5,0.73728,1.3930916416759864,1,5,0.73728,0.0
6,24,Firm2,0,5,0.5898240000000001,0,0,5,0.5898240000000001,0.0
6,21,Firm1,0,20,0.2621440000000001,0,0,20,0.2621440000000001,20
6,26,Firm2,0,5,0.589824,0,0,5,0.589824,0.0
6,25,Firm2,0,5,0.5898240000000001,0,0,5,0.5898240000000001,0.0
6,20,Firm1,0,20,0.2621440000000001,0,0,20,0.2621440000000001,20
6,22,Firm2,0,5,0.5898240000000001,0,0,5,0.5898240000000001,0.0
6,23,Firm2,0,5,0.5898240000000001,0,0,5,0.5898240000000001,0.0
7,26,Firm2,0,5,0.47185920000000003,0,0,5,0.47185920000000003,0.0
7,23,Firm2,0,5,0.47185920000000015,0,0,5,0.47185920000000015,0.0
7,22,Firm2,0,5,0.47185920000000015,0,0,5,0.47185920000000015,0.0
7,25,Firm2,0,5,0.47185920000000015,0,0,5,0.47185920000000015,0.0
7,21,Firm1,0,20,0.2097152000000001,0,0,20,0.2097152000000001,20
7,24,Firm2,0,5,0.47185920000000015,0,0,5,0.47185920000000015,0.0
7,20,Firm1,0,20,0.2097152000000001,0,0,20,0.2097152000000001,20
8,24,Firm2,0,5,0.37748736000000016,0,0,5,0.37748736000000016,0.0
8,23,Firm2,0,5,0.37748736000000016,0,0,5,0.37748736000000016,0.0
8,20,Firm1,0,20,0.1677721600000001,0,0,20,0.1677721600000001,20
8,26,Firm2,0,5,0.37748736000000005,0,0,5,0.37748736000000005,0.0
8,22,Firm2,0,5,0.37748736000000016,0,0,5,0.37748736000000016,0.0
8,25,Firm2,0,5,0.37748736000000016,0,0,5,0.37748736000000016,0.0
8,21,Firm1,0,20,0.1677721600000001,0,0,20,0.1677721600000001,20
9,22,Firm2,0,5,0.30198988800000015,0,0,5,0.30198988800000015,0.0
9,26,Firm2,0,5,0.30198988800000004,0,0,5,0.30198988800000004,0.0
9,20,Firm1,0,20,0.13421772800000006,0,0,20,0.13421772800000006,20
9,25,Firm2,0,5,0.30198988800000015,0,0,5,0.30198988800000015,0.0
9,24,Firm2,0,5,0.30198988800000015,0,0,5,0.30198988800000015,0.0
9,23,Firm2,0,5,0.30198988800000015,0,0,5,0.30198988800000015,0.0
9,21,Firm1,0,20,0.13421772800000006,0,0,20,0.13421772800000006,20
10,25,Firm2,0,5,0.24159191040000014,0,0,5,0.24159191040000014,0.0
10,23,Firm2,0,5,0.24159191040000014,0,0,5,0.24159191040000014,0.0
10,21,Firm1,0,20,0.10737418240000006,0,0,20,0.10737418240000006,20
10,24,Firm2,0,5,0.24159191040000014,0,0,5,0.24159191040000014,0.0
10,22,Firm2,0,5,0.24159191040000014,0,0,5,0.24159191040000014,0.0
10,20,Firm1,0,20,0.10737418240000006,0,0,20,0.10737418240000006,20
10,26,Firm2,0,5,0.24159191040000005,0,0,5,0.24159191040000005,0.0
11,20,Firm1,0,20,0.08589934592000005,0,0,20,0.08589934592000005,20
11,24,Firm2,0,5,0.1932735283200001,0,0,5,0.1932735283200001,0.0
11,21,Firm1,0,20,0.08589934592000005,0,0,20,0.08589934592000005,20
11,25,Firm2,0,5,0.1932735283200001,0,0,5,0.1932735283200001,0.0
11,22,Firm2,0,5,0.1932735283200001,0,0,5,0.1932735283200001,0.0
11,26,Firm2,0,5,0.19327352832000005,0,0,5,0.19327352832000005,0.0
11,23,Firm2,0,5,0.1932735283200001,0,0,5,0.1932735283200001,0.0
12,20,Firm1,0,20,0.06871947673600004,0,0,20,0.06871947673600004,20
12,26,Firm2,0,5,0.15461882265600005,0,0,5,0.15461882265600005,0.0
12,25,Firm2,0,5,0.1546188226560001,0,0,5,0.1546188226560001,0.0
12,21,Firm1,0,20,0.06871947673600004,0,0,20,0.06871947673600004,20
12,24,Firm2,0,5,0.1546188226560001,0,0,5,0.1546188226560001,0.0
12,23,Firm2,0,5,0.1546188226560001,0,0,5,0.1546188226560001,0.0
12,22,Firm2,0,5,0.1546188226560001,0,0,5,0.1546188226560001,0.0
13,25,Firm2,0,5,0.12369505812480008,0,0,5,0.12369505812480008,0.0
13,22,Firm2,0,5,0.12369505812480008,0,0,5,0.12369505812480008,0.0
13,21,Firm1,0,20,0.054975581388800036,0,0,20,0.054975581388800036,20
13,23,Firm2,0,5,0.12369505812480008,0,0,5,0.12369505812480008,0.0
13,24,Firm2,0,5,0.12369505812480008,0,0,5,0.12369505812480008,0.0
13,20,Firm1,0,20,0.054975581388800036,0,0,20,0.054975581388800036,20
13,26,Firm2,0,5,0.12369505812480004,0,0,5,0.12369505812480004,0.0
14,26,Firm2,0,5,0.09895604649984004,0,0,5,0.09895604649984004,0.0
14,23,Firm2,0,5,0.09895604649984008,0,0,5,0.09895604649984008,0.0
14,24,Firm2,0,5,0.09895604649984008,0,0,5,0.09895604649984008,0.0
14,25,Firm2,0,5,0.09895604649984008,0,0,5,0.09895604649984008,0.0
14,21,Firm1,0,20,0.043980465111040035,0,0,20,0.043980465111040035,20
14,22,Firm2,0,5,0.09895604649984008,0,0,5,0.09895604649984008,0.0
14,20,Firm1,0,20,0.043980465111040035,0,0,20,0.043980465111040035,20
15,24,Firm2,0,5,0.07916483719987207,0,0,5,0.07916483719987207,0.0
15,25,Firm2,0,5,0.07916483719987207,0,0,5,0.07916483719987207,0.0
15,23,Firm2,0,5,0.07916483719987207,0,0,5,0.07916483719987207,0.0
15,21,Firm1,0,20,0.03518437208883203,0,0,20,0.03518437208883203,20
15,26,Firm2,0,5,0.07916483719987204,0,0,5,0.07916483719987204,0.0
15,22,Firm2,0,5,0.07916483719987207,0,0,5,0.07916483719987207,0.0
15,20,Firm1,0,20,0.03518437208883203,0,0,20,0.03518437208883203,20
16,24,Firm2,0,5,0.06333186975989766,0,0,5,0.06333186975989766,0.0
16,21,Firm1,0,20,0.028147497671065627,0,0,20,0.028147497671065627,20
16,23,Firm2,0,5,0.06333186975989766,0,0,5,0.06333186975989766,0.0
16,22,Firm2,0,5,0.06333186975989766,0,0,5,0.06333186975989766,0.0
16,20,Firm1,0,20,0.028147497671065627,0,0,20,0.028147497671065627,20
16,25,Firm2,0,5,0.06333186975989766,0,0,5,0.06333186975989766,0.0
16,26,Firm2,0,5,0.06333186975989763,0,0,5,0.06333186975989763,0.0
17,21,Firm1,0,20,0.022517998136852502,0,0,20,0.022517998136852502,20
17,20,Firm1,0,20,0.022517998136852502,0,0,20,0.022517998136852502,20
17,25,Firm2,0,5,0.050665495807918126,0,0,5,0.050665495807918126,0.0
17,24,Firm2,0,5,0.050665495807918126,0,0,5,0.050665495807918126,0.0
17,22,Firm2,0,5,0.050665495807918126,0,0,5,0.050665495807918126,0.0
17,23,Firm2,0,5,0.050665495807918126,0,0,5,0.050665495807918126,0.0
17,26,Firm2,0,5,0.050665495807918105,0,0,5,0.050665495807918105,0.0
18,21,Firm1,0,20,0.018014398509482003,0,0,20,0.018014398509482003,20
18,26,Firm2,0,5,0.040532396646334484,0,0,5,0.040532396646334484,0.0
18,22,Firm2,0,5,0.040532396646334505,0,0,5,0.040532396646334505,0.0
18,23,Firm2,0,5,0.040532396646334505,0,0,5,0.040532396646334505,0.0
18,25,Firm2,0,5,0.040532396646334505,0,0,5,0.040532396646334505,0.0
18,20,Firm1,0,20,0.018014398509482003,0,0,20,0.018014398509482003,20
18,24,Firm2,0,5,0.040532396646334505,0,0,5,0.040532396646334505,0.0
19,26,Firm2,0,5,0.032425917317067586,0,0,5,0.032425917317067586,0.0
19,21,Firm1,0,20,0.014411518807585602,0,0,20,0.014411518807585602,20
19,22,Firm2,0,5,0.03242591731706761,0,0,5,0.03242591731706761,0.0
19,20,Firm1,0,20,0.014411518807585602,0,0,20,0.014411518807585602,20
19,25,Firm2,0,5,0.03242591731706761,0,0,5,0.03242591731706761,0.0
19,23,Firm2,0,5,0.03242591731706761,0,0,5,0.03242591731706761,0.0
19,24,Firm2,0,5,0.03242591731706761,0,0,5,0.03242591731706761,0.0
20,25,Firm2,0,5,0.025940733853654085,0,0,5,0.025940733853654085,0.0
20,23,Firm2,0,5,0.025940733853654085,0,0,5,0.025940733853654085,0.0
20,26,Firm2,0,5,0.02594073385365407,0,0,5,0.02594073385365407,0.0
20,22,Firm2,0,5,0.025940733853654085,0,0,5,0.025940733853654085,0.0
20,21,Firm1,0,20,0.011529215046068483,0,0,20,0.011529215046068483,20
20,20,Firm1,0,20,0.011529215046068483,0,0,20,0.011529215046068483,20
20,24,Firm2,0,5,0.025940733853654085,0,0,5,0.025940733853654085,0.0
21,23,Firm2,0,5,0.02075258708292327,0,0,5,0.02075258708292327,0.0
21,22,Firm2,0,5,0.02075258708292327,0,0,5,0.02075258708292327,0.0
21,20,Firm1,0,20,0.01,0,0,20,0.01,20
21,24,Firm2,0,5,0.02075258708292327,0,0,5,0.02075258708292327,0.0
21,25,Firm2,0,5,0.02075258708292327,0,0,5,0.02075258708292327,0.0
21,26,Firm2,0,5,0.020752587082923258,0,0,5,0.020752587082923258,0.0
21,21,Firm1,0,20,0.01,0,0,20,0.01,20
22,26,Firm2,0,5,0.016602069666338606,0,0,5,0.016602069666338606,0.0
22,21,Firm1,0,20,0.01,0,0,20,0.01,20
22,24,Firm2,0,5,0.016602069666338617,0,0,5,0.016602069666338617,0.0
22,23,Firm2,0,5,0.016602069666338617,0,0,5,0.016602069666338617,0.0
22,22,Firm2,0,5,0.016602069666338617,0,0,5,0.016602069666338617,0.0
22,25,Firm2,0,5,0.016602069666338617,0,0,5,0.016602069666338617,0.0
22,20,Firm1,0,20,0.01,0,0,20,0.01,20
23,26,Firm2,0,5,0.013281655733070885,0,0,5,0.013281655733070885,0.0
23,20,Firm1,0,20,0.01,0,0,20,0.01,20
23,22,Firm2,0,5,0.013281655733070894,0,0,5,0.013281655733070894,0.0
23,23,Firm2,0,5,0.013281655733070894,0,0,5,0.013281655733070894,0.0
23,21,Firm1,0,20,0.01,0,0,20,0.01,20
23,24,Firm2,0,5,0.013281655733070894,0,0,5,0.013281655733070894,0.0
23,25,Firm2,0,5,0.013281655733070894,0,0,5,0.013281655733070894,0.0
24,20,Firm1,0,20,0.01,0,0,20,0.01,20
24,25,Firm2,0,5,0.010625324586456715,0,0,5,0.010625324586456715,0.0
24,21,Firm1,0,20,0.01,0,0,20,0.01,20
24,26,Firm2,0,5,0.010625324586456708,0,0,5,0.010625324586456708,0.0
24,24,Firm2,0,5,0.010625324586456715,0,0,5,0.010625324586456715,0.0
24,22,Firm2,0,5,0.010625324586456715,0,0,5,0.010625324586456715,0.0
24,23,Firm2,0,5,0.010625324586456715,0,0,5,0.010625324586456715,0.0
25,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
25,20,Firm1,0,20,0.01,0,0,20,0.01,20
25,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
25,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
25,21,Firm1,0,20,0.01,0,0,20,0.01,20
25,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
25,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
26,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
26,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
26,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
26,20,Firm1,0,20,0.01,0,0,20,0.01,20
26,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
26,21,Firm1,0,20,0.01,0,0,20,0.01,20
26,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
27,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
27,21,Firm1,0,20,0.01,0,0,20,0.01,20
27,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
27,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
27,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
27,20,Firm1,0,20,0.01,0,0,20,0.01,20
27,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
28,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
28,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
28,21,Firm1,0,20,0.01,0,0,20,0.01,20
28,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
28,20,Firm1,0,20,0.01,0,0,20,0.01,20
28,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
28,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
29,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
29,20,Firm1,0,20,0.01,0,0,20,0.01,20
29,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
29,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
29,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
29,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
29,21,Firm1,0,20,0.01,0,0,20,0.01,20
30,20,Firm1,0,20,0.01,0,0,20,0.01,20
30,21,Firm1,0,20,0.01,0,0,20,0.01,20
30,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
30,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
30,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
30,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
30,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
31,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
31,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
31,20,Firm1,0,20,0.01,0,0,20,0.01,20
31,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
31,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
31,21,Firm1,0,20,0.01,0,0,20,0.01,20
31,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
32,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
32,20,Firm1,0,20,0.01,0,0,20,0.01,20
32,21,Firm1,0,20,0.01,0,0,20,0.01,20
32,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
32,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
32,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
32,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
33,20,Firm1,0,20,0.01,0,0,20,0.01,20
33,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
33,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
33,21,Firm1,0,20,0.01,0,0,20,0.01,20
33,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
33,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
33,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
34,20,Firm1,0,20,0.01,0,0,20,0.01,20
34,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
34,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
34,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
34,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
34,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
34,21,Firm1,0,20,0.01,0,0,20,0.01,20
35,20,Firm1,0,20,0.01,0,0,20,0.01,20
35,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
35,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
35,21,Firm1,0,20,0.01,0,0,20,0.01,20
35,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
35,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
35,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
36,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
36,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
36,20,Firm1,0,20,0.01,0,0,20,0.01,20
36,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
36,21,Firm1,0,20,0.01,0,0,20,0.01,20
36,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
36,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
37,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
37,21,Firm1,0,20,0.01,0,0,20,0.01,20
37,20,Firm1,0,20,0.01,0,0,20,0.01,20
37,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
37,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
37,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
37,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
38,20,Firm1,0,20,0.01,0,0,20,0.01,20
38,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
38,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
38,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
38,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
38,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
38,21,Firm1,0,20,0.01,0,0,20,0.01,20
39,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
39,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
39,20,Firm1,0,20,0.01,0,0,20,0.01,20
39,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
39,21,Firm1,0,20,0.01,0,0,20,0.01,20
39,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
39,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
40,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
40,25,Firm2,0,5,0.01,0,0,5,0.01,0.0
40,20,Firm1,0,20,0.01,0,0,20,0.01,20
40,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
40,26,Firm2,0,5,0.01,0,0,5,0.01,0.0
40,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
40,21,Firm1,0,20,0.01,0,0,20,0.01,20
41,22,Firm2,0,5,0.01,0,0,5,0.01,0.0
41,20,Firm1,0,20,0.01,0,0,20,0.01,20
41,24,Firm2,0,5,0.01,0,0,5,0.01,0.0
41,23,Firm2,0,5,0.01,0,0,5,0.01,0.0
