budget,current_labor,expected_price,wage,optimal_production,optimal_labor,optimal_capital,optimal_price
2,0,0.4,1.0,1.673288141730696e-06,1.0315721311069688e-06,5.1729312825984294e-06,0.4
2,0,0.4,1.5,1.641205674127712e-06,1.0088421051751896e-06,5.108450992372256e-06,0.4
2,0,0.4,2.0,1.6317569160627223e-06,1.0021513130829607e-06,5.089484997478713e-06,0.4
2,0,0.56,1.0,1.908993720148017e-06,1.0790599897631652e-06,7.2261774248436e-06,0.56
2,0,0.56,1.5,1.8058639354855035e-06,1.0151333225999591e-06,6.924624345715942e-06,0.56
2,0,0.56,2.0,1.788703747075993e-06,1.0045000870603376e-06,6.87455785965298e-06,0.56
2,0,0.72,1.0,3.862331365407489e-06,2.0772580371938017e-06,1.641927762754688e-05,0.72
2,0,0.72,1.5,1.9819891350188494e-06,1.0306792085487699e-06,9.114147001779674e-06,0.72
2,0,0.72,2.0,1.9424492276119637e-06,1.0086447958439323e-06,8.962785291742613e-06,0.72
2,0,0.88,1.0,3.1645701130995985,1.9307898040670965,10.023069647869688,0.88
2,0,0.88,1.5,2.2822454388545324e-06,1.1114992828160798e-06,1.222981034396964e-05,0.88
2,0,0.88,2.0,2.0979387804295227e-06,1.0173355100837845e-06,1.1356022062353385e-05,0.88
2,0,1.04,1.0,4.0216849999776105,2.7516385191331065,9.749453754049714,1.04
2,0,1.04,1.5,7.5060915590929e-06,3.5762025495837086e-06,4.2337766069752675e-05,1.04
2,0,1.04,2.0,2.231275762780153e-06,1.0337610992428505e-06,1.3433743764555461e-05,1.04
2,0,1.2,1.0,4.0216849999776105,2.7516385191331065,9.749453754049714,1.2
2,0,1.2,1.5,7.5060915590929e-06,3.5762025495837086e-06,4.2337766069752675e-05,1.2
2,0,1.2,2.0,2.231275762780153e-06,1.0337610992428505e-06,1.3433743764555461e-05,1.2
2,1,0.4,1.0,3.0508238246235023e-06,2.0158164573284367e-06,8.023023954151357e-06,0.4
2,1,0.4,1.5,1.6915041274328106e-06,1.044485884686667e-06,5.20959781971043e-06,0.4
2,1,0.4,2.0,1.6471669266560124e-06,1.0130641502965535e-06,5.120422822106827e-06,0.4
2,1,0.56,1.0,5.0335979522151,3.85469638432688,9.381767566886817,0.56
2,1,0.56,1.5,2.028496344245674e-06,1.153173249123735e-06,7.576933221182519e-06,0.56
2,1,0.56,2.0,1.8188856049301226e-06,1.02320302355017e-06,6.9626364339203305e-06,0.56
2,1,0.72,1.0,7.1253868776326685,6.619920260704805,8.460026619264534,0.72
2,1,0.72,1.5,2.567293331588275,1.4366732870757575,9.948316724303517,0.72
2,1,0.72,2.0,2.0278376120519684e-06,1.0562289275586298e-06,9.289844524680401e-06,0.72
2,1,0.88,1.0,8.676565588690442,9.179987589004135,7.606670907848208,0.88
2,1,0.88,1.5,3.666769996782676,2.44448383194407,9.444424568797963,0.88
2,1,0.88,2.0,3.286762318817195e-06,1.62414423769347e-06,1.7025646341067775e-05,0.88
2,1,1.04,1.0,9.508955108804344,10.79871774495695,7.067094209520101,1.04
2,1,1.04,1.5,4.456939939114174,3.2948596553173184,9.019236830431252,1.04
2,1,1.04,2.0,2.1745497485608656,1.135193646171246,9.909869572972449,1.04
2,1,1.2,1.0,9.508955108804344,10.79871774495695,7.067094209520101,1.2
2,1,1.2,1.5,4.456939939114174,3.2948596553173184,9.019236830431252,1.2
2,1,1.2,2.0,2.1745497485608656,1.135193646171246,9.909869572972449,1.2
2,2,0.4,1.0,5.757305891962439,4.73415954857888,9.088612865372845,0.4
2,2,0.4,1.5,2.2657032327177978e-06,1.4535784433780858e-06,6.382443106478215e-06,0.4
2,2,0.4,2.0,1.7250244583198038e-06,1.0682635028491344e-06,5.277172301106139e-06,0.4
2,2,0.56,1.0,8.479682940927802,8.825338834220712,7.7248870973410275,0.56
2,2,0.56,1.5,3.890254433118942,2.674048721535463,9.329641383973849,0.56
2,2,0.56,2.0,2.459907496664381e-06,1.4208922212437747e-06,8.852921252404003e-06,0.56
2,2,0.72,1.0,9.99996545114466,11.863014037927165,6.712328763443573,0.72
2,2,0.72,1.5,5.466816891822194,4.5495272730541325,8.391903005667366,0.72
2,2,0.72,2.0,3.092206581619666,1.9213704518075931,9.385752183050341,0.72
2,2,0.88,1.0,9.999999354141387,11.863091038320436,6.7123030961764245,0.88
2,2,0.88,1.5,6.619330794019901,6.261459608014982,7.535936939846968,0.88
2,2,0.88,2.0,4.120157779628552,2.9953316611792236,8.669778825574312,0.88
2,2,1.04,1.0,9.999999709554928,11.863091844206185,6.7123028275381404,1.04
2,2,1.04,1.5,7.232280459194662,7.334417366702796,6.9994580898883925,1.04
2,2,1.04,2.0,4.764472515701384,3.786838852314141,8.142107464234742,1.04
2,2,1.2,1.0,9.999999709554928,11.863091844206185,6.7123028275381404,1.2
2,2,1.2,1.5,7.232280459194662,7.334417366702796,6.9994580898883925,1.2
2,2,1.2,2.0,4.764472515701384,3.786838852314141,8.142107464234742,1.2
2,3,0.4,1.0,8.262849384985085,8.445706493201401,7.851431104799112,0.4
2,3,0.4,1.5,1.4088766578987972e-05,9.905347924212494e-06,3.205387445315349e-05,0.4
2,3,0.4,2.0,2.2024836429804735e-06,1.4084007104413139e-06,6.251934553384468e-06,0.4
2,3,0.56,1.0,9.999996723737373,11.863085088533168,6.712305049461896,0.56
2,3,0.56,1.5,5.986579010652941,5.279482564958078,8.026925316666068,0.56
2,3,0.56,2.0,3.6216753657062033,2.4477198965651406,9.03485224978962,0.56
2,3,0.72,1.0,9.999999496610322,11.863091391937692,6.712302948166501,0.72
2,3,0.72,1.5,7.2722656760143085,7.409463920629434,6.96193478002425,0.72
2,3,0.72,2.0,4.895508490694343,3.9607675202189836,8.026154939101888,0.72
2,3,0.88,1.0,9.999999952444,11.86309242541738,6.712302603663,0.88
2,3,0.88,1.5,8.004326716879607,8.928991459358693,6.202171050729036,0.88
2,3,0.88,2.0,5.76109355572689,5.245596275639898,7.169602548046847,0.88
2,3,1.04,1.0,10.000000131614957,11.863092831624277,6.71230246825357,1.04
2,3,1.04,1.5,8.34506698165515,9.764346344642332,5.784493622592648,1.04
2,3,1.04,2.0,6.201877008437376,6.017165340892869,6.655223203622707,1.04
2,3,1.2,1.0,10.000000131614957,11.863092831624277,6.71230246825357,1.2
2,3,1.2,1.5,8.34506698165515,9.764346344642332,5.784493622592648,1.2
2,3,1.2,2.0,6.201877008437376,6.017165340892869,6.655223203622707,1.2
10,0,0.4,1.0,9.99999878946367,9.999997943945523,10.000000761981434,0.4
10,0,0.4,1.5,7.35458831873647e-06,4.839661430681689e-06,1.9526583842900125e-05,0.4
10,0,0.4,2.0,1.814574721512134e-06,1.0752902827306068e-06,6.1520921645993155e-06,0.4
10,0,0.56,1.0,10.00000005317681,10.000000050432702,10.00000005957532,0.56
10,0,0.56,1.5,6.657610674917962,5.452956074730224,10.606855464429177,0.56
10,0,0.56,2.0,2.950601158621956e-06,1.63826651033847e-06,1.1644952924855209e-05,0.56
10,0,0.72,1.0,10.000000399897866,10.000000628306694,9.999999866918579,0.72
10,0,0.72,1.5,8.453008021294766,8.124976482140825,9.270845444223156,0.72
10,0,0.72,2.0,3.831762975915748,2.370219082698618,11.75318697540283,0.72
10,0,0.88,1.0,10.000000530705657,10.000000846320006,9.99999979423498,0.88
10,0,0.88,1.5,9.548196038641361,10.164855004806178,8.250906231325722,0.88
10,0,0.88,2.0,5.11522563149015,3.703975438952234,10.8640166164063,0.88
10,0,1.04,1.0,10.0000005803885,10.000000929124884,9.999999766627386,1.04
10,0,1.04,1.5,9.999982631020112,11.148743827679846,7.758961835161142,1.04
10,0,1.04,2.0,5.922531474760734,4.69037657251094,10.206415949434161,1.04
10,0,1.2,1.0,10.0000005803885,10.000000929124884,9.999999766627386,1.2
10,0,1.2,1.5,9.999982631020112,11.148743827679846,7.758961835161142,1.2
10,0,1.2,2.0,5.922531474760734,4.69037657251094,10.206415949434161,1.2
10,1,0.4,1.0,9.999999618599508,9.999999446388786,10.000000020424503,0.4
10,1,0.4,1.5,6.210300995421066,4.881252768637425,10.892706570048851,0.4
10,1,0.4,2.0,2.4658294363181496e-06,1.5164616115697366e-06,7.666611508307701e-06,0.4
10,1,0.56,1.0,10.000000408811829,10.000000763483044,9.999999581188709,0.56
10,1,0.56,1.5,8.62712033680934,8.423499180071639,9.121584055817126,0.56
10,1,0.56,2.0,4.477293336468329,3.007733410010257,11.328177253417923,0.56
10,1,0.72,1.0,10.000000626778453,10.000001126783724,9.999999460004865,0.72
10,1,0.72,1.5,9.887736632537624,10.894162131708116,7.886252657597584,0.72
10,1,0.72,2.0,6.073154731018268,4.888995010691924,10.07400358476804,0.72
10,1,0.88,1.0,10.000000712144482,10.000001269080073,9.99999941250848,0.88
10,1,0.88,1.5,9.99999926024137,11.148782397914934,7.758942529535864,0.88
10,1,0.88,2.0,7.164468315588449,6.496549110289662,9.00230095441958,0.88
10,1,1.04,1.0,10.000000748816735,10.00000133020231,9.999999392125014,1.04
10,1,1.04,1.5,9.999999639633833,11.148783274750965,7.758942091047237,1.04
10,1,1.04,2.0,7.722217126481507,7.465369620261219,8.356420645333925,1.04
10,1,1.2,1.0,10.000000748816735,10.00000133020231,9.999999392125014,1.2
10,1,1.2,1.5,9.999999639633833,11.148783274750965,7.758942091047237,1.2
10,1,1.2,2.0,7.722217126481507,7.465369620261219,8.356420645333925,1.2
10,2,0.4,1.0,10.000000156330751,10.000000591726469,9.999999140063128,0.4
10,2,0.4,1.5,7.902909827676053,7.2331889107170495,9.716738999057887,0.4
10,2,0.4,2.0,8.454680849175587e-06,5.585972633882696e-06,2.2237886574573806e-05,0.4
10,2,0.56,1.0,10.00000067028049,10.000001451663113,9.99999884545219,0.56
10,2,0.56,1.5,9.78015840952994,10.656790029964093,8.004938676510482,0.56
10,2,0.56,2.0,6.175619119269371,5.0269809104128775,9.982012886752193,0.56
10,2,0.72,1.0,10.000000816483254,10.000001695494818,9.999998763752986,0.72
10,2,0.72,1.5,9.999999186000746,11.14878224623164,7.758942582469582,0.72
10,2,0.72,2.0,7.474419160836449,7.019592283789038,8.653605487488056,0.72
10,2,0.88,1.0,10.00000087802502,10.00000180250546,9.999998717608028,0.88
10,2,0.88,1.5,9.999999764086438,11.148783581540975,7.7589419147522465,0.88
10,2,0.88,2.0,8.209938776557273,8.433548679446131,7.710967940444056,0.88
10,2,1.04,1.0,10.000000909787266,10.000001853385285,9.999998705479229,1.04
10,2,1.04,1.5,9.99999998169528,11.148784082330224,7.758941664351736,1.04
10,2,1.04,2.0,8.551459433132898,9.209017731477937,7.193988590366088,1.04
10,2,1.2,1.0,10.000000909787266,10.000001853385285,9.999998705479229,1.2
10,2,1.2,1.5,9.99999998169528,11.148784082330224,7.758941664351736,1.2
10,2,1.2,2.0,8.551459433132898,9.209017731477937,7.193988590366088,1.2
10,3,0.4,1.0,10.000000500165607,10.000001997503187,9.99999700317154,0.4
10,3,0.4,1.5,9.075682845287599,9.234245554282854,8.71621080053076,0.4
10,3,0.4,2.0,5.44609490882199,4.093104226029941,10.604596374194713,0.4
10,3,0.56,1.0,10.000000881949736,10.000002637248992,9.999996782405054,0.56
10,3,0.56,1.5,9.999998446045208,11.148780569807812,7.75894339423518,0.56
10,3,0.56,2.0,7.326884439335882,6.766198967317184,8.82253430157092,0.56
10,3,0.72,1.0,10.000000996771202,10.000002827555054,9.999996721182535,0.72
10,3,0.72,1.5,9.999999658441027,11.148783361961694,7.758941998074899,0.72
10,3,0.72,2.0,8.262007560527605,8.545660472385041,7.63622672643509,0.72
10,3,0.88,1.0,10.000001048964856,10.000002923573337,9.999996669853687,0.88
10,3,0.88,1.5,10.000000048046287,11.148784258578909,7.758941549751183,0.88
10,3,0.88,2.0,8.743583401217276,9.696013209975067,6.869324934079919,0.88
10,3,1.04,1.0,10.000001072581526,10.00000295589338,9.99999667411542,1.04
10,3,1.04,1.5,10.000000187491908,11.148784579473386,7.758941389296895,1.04
10,3,1.04,2.0,8.958706522993392,10.30342754450151,6.464382057253533,1.04
10,3,1.2,1.0,10.000001072581526,10.00000295589338,9.99999667411542,1.2
10,3,1.2,1.5,10.000000187491908,11.148784579473386,7.758941389296895,1.2
10,3,1.2,2.0,8.958706522993392,10.30342754450151,6.464382057253533,1.2
18,0,0.4,1.0,10.000000847139551,9.718826856052438,10.688115805547971,0.4
18,0,0.4,1.5,9.99999384017732,9.509447017206071,11.245276956619668,0.4
18,0,0.4,2.0,2.2247002663470643e-05,1.4249949159724784e-05,6.290337600816288e-05,0.4
18,0,0.56,1.0,10.000001118254874,9.71882711950766,10.688116095414015,0.56
18,0,0.56,1.5,9.999999556735617,9.50945656063067,11.245272184449666,0.56
18,0,0.56,2.0,7.35394159360124,5.955530412099519,12.029646864794987,0.56
18,0,0.72,1.0,10.000001208620803,9.718827207318611,10.688116192036988,0.72
18,0,0.72,1.5,10.000000121386202,9.509457497489455,11.245271715983732,0.72
18,0,0.72,2.0,8.927572010052373,8.350922213221144,10.432719164016271,0.72
18,0,0.88,1.0,10.000001251544209,9.718827249029104,10.688116237929716,0.88
18,0,0.88,1.5,10.000000333226643,9.509457848963839,11.245271540233167,0.88
18,0,0.88,2.0,9.822733404316761,10.058194435732489,9.294537730514334,0.88
18,0,1.04,1.0,10.000001270526289,9.7188272674739,10.688116258228147,1.04
18,0,1.04,1.5,10.000000411298135,9.50945797849504,11.245271475462571,1.04
18,0,1.04,2.0,9.999998588849735,10.443027325829384,9.03798247822794,1.04
18,0,1.2,1.0,10.000001270526289,9.7188272674739,10.688116258228147,1.2
18,0,1.2,1.5,10.000000411298135,9.50945797849504,11.245271475462571,1.2
18,0,1.2,2.0,9.999998588849735,10.443027325829384,9.03798247822794,1.2
18,1,0.4,1.0,10.000000995871023,10.030927536265482,9.928209366611295,0.4
18,1,0.4,1.5,9.999998552065316,9.509454942782337,11.24527288228617,0.4
18,1,0.4,2.0,6.4595517965300635,4.820750924473523,12.786165825731485,0.4
18,1,0.56,1.0,10.000001231280715,10.030927772384546,9.928209600374329,0.56
18,1,0.56,1.5,9.999999967637526,9.509457291629639,11.24527170768989,0.56
18,1,0.56,2.0,8.737611930380444,8.027568447117135,10.648288281558088,0.56
18,1,0.72,1.0,10.00000131308108,10.03092785443176,9.928209681602024,0.72
18,1,0.72,1.5,10.00000034952427,9.509457925242694,11.245271390842191,0.72
18,1,0.72,2.0,9.87928652479002,10.178879059795591,9.214081296766304,0.72
18,1,0.88,1.0,10.000001352665896,10.03092789413588,9.928209720909823,0.88
18,1,0.88,1.5,10.000000492864123,9.509458163064306,11.245271271915733,0.88
18,1,0.88,2.0,9.999999156907236,10.443028611028527,9.037981602452858,0.88
18,1,1.04,1.0,10.000001370424947,10.030927911948478,9.928209738544528,1.04
18,1,1.04,1.5,10.000000546901981,9.509458252720917,11.245271227079819,1.04
18,1,1.04,2.0,9.999999626730393,10.443029657409367,9.037980904861042,1.04
18,1,1.2,1.0,10.000001370424947,10.030927911948478,9.928209738544528,1.2
18,1,1.2,1.5,10.000000546901981,9.509458252720917,11.245271227079819,1.2
18,1,1.2,2.0,9.999999626730393,10.443029657409367,9.037980904861042,1.2
18,2,0.4,1.0,10.000001128790858,10.321882270537102,9.287440841135695,0.4
18,2,0.4,1.5,9.999999250068091,9.509456171852872,11.245272107637035,0.4
18,2,0.4,2.0,7.789502938299979,6.561041686036149,11.625972509617418,0.4
18,2,0.56,1.0,10.0000013380614,10.321882486532262,9.287441035518588,0.56
18,2,0.56,1.5,10.000000255455985,9.509457840036974,11.245271273334316,0.56
18,2,0.56,2.0,9.61722858811423,9.634529231786589,9.57698113621331,0.56
18,2,0.72,1.0,10.000001413503426,10.32188256439855,9.287441105593492,0.72
18,2,0.72,1.5,10.000000524874597,9.50945828705375,11.245271049758532,0.72
18,2,0.72,2.0,9.99999888137283,10.443028012742284,9.03798198011747,0.72
18,2,0.88,1.0,10.000001450514025,10.321882602597576,9.287441139970984,0.88
18,2,0.88,1.5,10.000000627331284,9.509458457050597,11.245270964723952,0.88
18,2,0.88,2.0,9.999999672405327,10.443029774830334,9.037980805360888,0.88
18,2,1.04,1.0,10.000001466831122,10.32188261945996,9.287441155062831,1.04
18,2,1.04,1.5,10.00000066924244,9.509458526589249,11.245270929941684,1.04
18,2,1.04,2.0,9.99999991972226,10.443030325660748,9.037980438131395,1.04
18,2,1.2,1.0,10.000001466831122,10.32188261945996,9.287441155062831,1.2
18,2,1.2,1.5,10.00000066924244,9.509458526589249,11.245270929941684,1.2
18,2,1.2,2.0,9.99999991972226,10.443030325660748,9.037980438131395,1.2
18,3,0.4,1.0,10.000001250382892,10.594866110459709,8.738644616128264,0.4
18,3,0.4,1.5,9.999999756454356,9.50945712282286,11.245271381864576,0.4
18,3,0.4,2.0,8.768287146021484,8.079024026085683,10.613984437333942,0.4
18,3,0.56,1.0,10.00000143970188,10.594866311032646,8.738644781582815,0.56
18,3,0.56,1.5,10.000000477588312,9.509458319461313,11.245270783010385,0.56
18,3,0.56,2.0,9.999996471216859,10.443022661649529,9.037985523611821,0.56
18,3,0.72,1.0,10.000001509864632,10.594866385366386,8.738644842900966,0.72
18,3,0.72,1.5,10.000000673294394,9.50945864423946,11.245270620374775,0.72
18,3,0.72,2.0,9.999999468706829,10.443029338792936,9.03798107209385,0.72
18,3,0.88,1.0,10.000001544329955,10.594866421888952,8.738644872992321,0.88
18,3,0.88,1.5,10.00000075143167,9.509458773974362,11.245270555215498,0.88
18,3,0.88,2.0,9.999999940107154,10.443030388789145,9.03798037206425,0.88
18,3,1.04,1.0,10.000001559588208,10.594866438045834,8.738644886356514,1.04
18,3,1.04,1.5,10.000000786643946,9.509458832394833,11.245270526004244,1.04
18,3,1.04,2.0,10.000000108355318,10.443030763499376,9.037980122250044,1.04
18,3,1.2,1.0,10.000001559588208,10.594866438045834,8.738644886356514,1.2
18,3,1.2,1.5,10.000000786643946,9.509458832394833,11.245270526004244,1.2
18,3,1.2,2.0,10.000000108355318,10.443030763499376,9.037980122250044,1.2
25,0,0.4,1.0,10.00000136104259,10.452418916384616,9.019053853494517,0.4
25,0,0.4,1.5,9.999999942126582,8.655668432084926,14.005498265207592,0.4
25,0,0.4,2.0,8.518410090825103,6.948743664028246,13.700838085178674,0.4
25,0,0.56,1.0,10.00000153445581,10.452419097637954,9.019054009910246,0.56
25,0,0.56,1.5,10.000000563448634,8.655669337705431,14.005497738477775,0.56
25,0,0.56,2.0,9.999998423855498,9.178453633442176,12.214365049698726,0.56
25,0,0.72,1.0,10.000001600228442,10.45241916638485,9.019054069233771,0.72
25,0,0.72,1.5,10.000000730644896,8.655669577001898,14.005497615036901,0.72
25,0,0.72,2.0,9.99999966542599,9.178455707915568,12.214363666521214,0.72
25,0,0.88,1.0,10.0000016326249,10.452419200246304,9.019054098453678,0.88
25,0,0.88,1.5,10.000000805759798,8.655669661992581,14.005497653802404,0.88
25,0,0.88,2.0,10.000000046819858,9.178456344738114,12.21436324195565,0.88
25,0,1.04,1.0,10.000001646823298,10.452419215086776,9.019054111259873,1.04
25,0,1.04,1.5,10.00000083635495,8.655669705605508,14.005497631964975,1.04
25,0,1.04,2.0,10.000000191861892,9.178456586914075,12.21436308048756,1.04
25,0,1.2,1.0,10.000001646823298,10.452419215086776,9.019054111259873,1.2
25,0,1.2,1.5,10.00000083635495,8.655669705605508,14.005497631964975,1.2
25,0,1.2,2.0,10.000000191861892,9.178456586914075,12.21436308048756,1.2
25,1,0.4,1.0,10.000001471886694,10.696555228968515,8.546028917576882,0.4
25,1,0.4,1.5,10.000000261380741,8.655670132957585,14.005493304289182,0.4
25,1,0.4,2.0,9.736174318951543,8.746751756211655,12.502166195408519,0.4
25,1,0.56,1.0,10.000001632223753,10.696555400470363,8.546029054610207,0.56
25,1,0.56,1.5,10.000000740102443,8.655670942439283,14.00549246484007,0.56
25,1,0.56,2.0,9.99999925332897,9.178455044888652,12.214364047351856,0.56
25,1,0.72,1.0,10.000001694118334,10.696555466675065,8.54602910750767,0.72
25,1,0.72,1.5,10.000000877559838,8.65567108074823,14.005492592054814,0.72
25,1,0.72,2.0,9.999999974257461,9.178456248693877,12.214363244750185,0.72
25,1,0.88,1.0,10.000001724521583,10.696555499195545,8.546029133491347,0.88
25,1,0.88,1.5,10.000000936985076,8.65567125161897,14.005492212374223,0.88
25,1,0.88,2.0,10.00000023689477,9.178456687219,12.21436295238352,0.88
25,1,1.04,1.0,10.000001737650305,10.696555513238547,8.546029144711593,1.04
25,1,1.04,1.5,10.000000963554664,8.655671182345193,14.005492612686485,1.04
25,1,1.04,2.0,10.000000333314553,9.178456848209278,12.214362845050955,1.04
25,1,1.2,1.0,10.000001737650305,10.696555513238547,8.546029144711593,1.2
25,1,1.2,1.5,10.000000963554664,8.655671182345193,14.005492612686485,1.2
25,1,1.2,2.0,10.000000333314553,9.178456848209278,12.214362845050955,1.2
25,2,0.4,1.0,10.000001577047367,10.928340343831355,8.129061338631828,0.4
25,2,0.4,1.5,10.000000502301384,8.74155504918759,13.686522416629213,0.4
25,2,0.4,2.0,9.999997156446137,9.178451573815906,12.214366285024807,0.4
25,2,0.56,1.0,10.000001726854673,10.928340507543645,8.129061460416883,0.56
25,2,0.56,1.5,10.000000883765738,8.741555266012107,13.686523371809246,0.56
25,2,0.56,2.0,9.999999685038185,9.178455797196982,12.214363469148765,0.56
25,2,0.72,1.0,10.000001785382477,10.928340571503833,8.129061507996186,0.72
25,2,0.72,1.5,10.000000999494468,8.741555365200188,13.68652353747771,0.72
25,2,0.72,2.0,10.000000192368164,9.178456644299231,12.214362904366503,0.72
25,2,0.88,1.0,10.000001813962298,10.928340602736474,8.129061531229539,0.88
25,2,0.88,1.5,10.000001056325054,8.741562122335953,13.686498696492055,0.88
25,2,0.88,2.0,10.00000038123275,9.178456959644022,12.214362694119478,0.88
25,2,1.04,1.0,10.000001826052875,10.928340615949082,8.12906154105868,1.04
25,2,1.04,1.5,10.000001077633518,8.74155883564959,13.68651100435321,1.04
25,2,1.04,2.0,10.000000451071505,9.178457076252117,12.214362616374098,1.04
25,2,1.2,1.0,10.000001826052875,10.928340615949082,8.12906154105868,1.2
25,2,1.2,1.5,10.000001077633518,8.74155883564959,13.68651100435321,1.2
25,2,1.2,2.0,10.000000451071505,9.178457076252117,12.214362616374098,1.2
25,3,0.4,1.0,10.000001677782969,11.149190201488272,7.758286605139371,0.4
25,3,0.4,1.5,10.000000669133055,8.987186132406666,12.829548659583596,0.4
25,3,0.4,2.0,9.99999860702971,9.178454037451283,12.214364543872978,0.4
25,3,0.56,1.0,10.000001818759797,11.149190358665157,7.758286714517104,0.56
25,3,0.56,1.5,10.000000976181529,8.987186367117214,12.829549200489444,0.56
25,3,0.56,2.0,9.999999985631579,9.178456339565514,12.214363008890237,0.56
25,3,0.72,1.0,10.000001874303997,11.149190420591628,7.758286757611186,0.72
25,3,0.72,1.5,10.000001078579833,8.987186458803723,12.829549333074125,0.72
25,3,0.72,2.0,10.00000036092332,9.178456966194437,12.214362591084424,0.72
25,3,0.88,1.0,10.000001901159019,11.149190450532284,7.758286778446908,0.88
25,3,0.88,1.5,10.000001127371908,8.987186502816147,12.829549395072585,0.88
25,3,0.88,2.0,10.000000500911161,9.178457199930474,12.214362435240389,0.88
25,3,1.04,1.0,10.000001912284274,11.149190462935888,7.758286787078445,1.04
25,3,1.04,1.5,10.000001150372151,8.987186523484437,12.829549424585874,1.04
25,3,1.04,2.0,10.000000554033036,9.178457288627522,12.214362376098897,1.04
25,3,1.2,1.0,10.000001912284274,11.149190462935888,7.758286787078445,1.2
25,3,1.2,1.5,10.000001150372151,8.987186523484437,12.829549424585874,1.2
25,3,1.2,2.0,10.000000554033036,9.178457288627522,12.214362376098897,1.2
